1939,Reggae,1
2003,"Folk, World, & Country",13368
1976,Non-Music,2082
1996,Classical,6852
1976,Jazz,11985
1992,Funk / Soul,8843
1987,Blues,2909
1914,Pop,255
1950,Classical,911
1956,Children's,259
1989,Electronic,37612
1976,Pop,27191
1981,Reggae,3749
1993,"Folk, World, & Country",12513
1990,Reggae,4810
2002,Children's,803
1967,Non-Music,1788
1956,Rock,2979
1961,Brass & Military,245
1941,Stage & Screen,136
1940,Children's,15
1997,Hip Hop,16707
1991,Hip Hop,11465
1989,"Folk, World, & Country",14149
1981,Classical,7484
1957,Classical,2432
1920,Jazz,158
1922,Brass & Military,14
1960,Electronic,58
1920,Latin,11
1985,Rock,43409
1964,Blues,1801
1971,Children's,934
1985,Non-Music,1606
1924,Latin,31
1949,Funk / Soul,73
1911,Latin,2
1992,Classical,6750
2008,Non-Music,3588
1959,"Folk, World, & Country",5606
1955,"Folk, World, & Country",2680
1948,"Folk, World, & Country",747
1949,"Folk, World, & Country",1119
1969,Brass & Military,348
1915,Jazz,27
1959,Reggae,87
1932,Blues,30
1912,Non-Music,23
1910,Latin,3
1921,Latin,4
1973,Rock,31513
1964,Stage & Screen,2991
1999,Stage & Screen,3875
1976,"Folk, World, & Country",19038
1998,Jazz,10731
2001,Reggae,5453
1975,Reggae,3581
1974,Reggae,2140
2018,Latin,2006
1993,Stage & Screen,3451
1959,Non-Music,928
1992,Brass & Military,236
1924,Blues,92
1969,"Folk, World, & Country",12861
1991,Classical,7286
1969,Non-Music,1715
1977,Non-Music,2413
2009,Reggae,3624
2007,Non-Music,3358
1959,Blues,1277
1963,Latin,2531
1950,Funk / Soul,92
1951,Funk / Soul,142
1979,Rock,37176
1988,Electronic,36724
1966,Stage & Screen,3574
1969,Blues,2891
1976,Classical,7555
1930,Classical,219
2012,Brass & Military,292
2014,Children's,622
1970,Rock,28037
1974,Electronic,1411
1979,Jazz,9944
1976,Brass & Military,521
1951,Jazz,1885
1964,Children's,584
1925,Blues,78
1936,Classical,157
2016,Children's,553
1916,Children's,2
1979,Funk / Soul,25389
1975,Latin,6551
1941,Blues,135
1930,Stage & Screen,172
1926,Latin,59
1990,Funk / Soul,10398
1971,Classical,5291
1967,Electronic,219
1913,Classical,162
1939,Stage & Screen,127
1996,Hip Hop,16087
1972,Rock,31177
2005,Funk / Soul,7980
2010,Hip Hop,13938
2014,Pop,32148
1909,Classical,67
1925,Brass & Military,19
1878,Non-Music,2
2003,Rock,73110
1985,Jazz,9720
1978,"Folk, World, & Country",17075
1980,Children's,1570
1974,Classical,6759
1959,Children's,502
1999,Children's,819
1958,Children's,367
1931,"Folk, World, & Country",366
1919,Latin,14
1925,Latin,31
1934,Classical,107
2018,Funk / Soul,7094
1981,Pop,26958
2005,Electronic,68859
1994,Non-Music,1836
2002,Latin,5321
1946,Pop,975
1924,Jazz,441
1906,Classical,73
1939,Latin,70
1936,Brass & Military,19
1930,Children's,8
1954,Electronic,1
1989,Hip Hop,8600
1993,Rock,58743
1988,Hip Hop,6591
1981,Funk / Soul,16230
1955,Funk / Soul,818
1930,Jazz,640
-1,"Folk, World, & Country",157
1984,Rock,42094
2001,Electronic,72038
1968,Electronic,327
2012,Latin,3246
2013,Latin,3054
1909,Jazz,11
1910,Stage & Screen,7
2018,Children's,258
2019,Non-Music,22
2019,Classical,10
1909,Children's,1
1978,Hip Hop,2
1977,Classical,7856
1998,Stage & Screen,3808
2009,Stage & Screen,2768
1952,"Folk, World, & Country",1652
1955,Reggae,54
1935,Brass & Military,19
1940,Blues,110
1957,Electronic,12
1971,Latin,4347
2000,Blues,3479
1927,Pop,976
1954,Brass & Military,80
1934,Stage & Screen,104
1897,Brass & Military,8
1915,Latin,3
1986,Electronic,34571
1978,Funk / Soul,23773
1980,"Folk, World, & Country",16188
2005,Stage & Screen,3068
2004,Funk / Soul,7635
1987,Children's,999
1978,Blues,2099
1918,Pop,283
1926,"Folk, World, & Country",330
1983,Blues,1889
1937,Blues,124
1912,Brass & Military,33
2018,Blues,2856
1905,Non-Music,9
1989,Funk / Soul,11316
1989,Latin,5648
1969,Funk / Soul,13355
1942,Pop,782
1931,Pop,894
1945,Blues,199
1945,Classical,146
1908,Brass & Military,42
1939,Children's,11
1982,Jazz,9183
2009,Pop,29333
2010,Children's,740
1986,Brass & Military,277
2014,Classical,5070
1900,Stage & Screen,1
2002,Stage & Screen,3462
1990,Stage & Screen,3623
1975,Stage & Screen,3812
2011,Latin,3230
1972,Brass & Military,446
2005,Brass & Military,228
1935,Jazz,572
2016,Reggae,3775
1944,Latin,68
1922,Children's,2
1969,Reggae,2256
1965,Rock,15782
2004,Classical,5258
1988,Blues,3352
2014,Hip Hop,16502
2014,Non-Music,3714
1916,Latin,3
1902,Classical,30
1951,Electronic,1
1903,"Folk, World, & Country",11
1929,Funk / Soul,3
1896,Non-Music,3
1958,Stage & Screen,1994
1970,Funk / Soul,12037
1980,Reggae,4486
1974,Latin,6071
1976,Children's,1368
1981,Children's,1577
1941,"Folk, World, & Country",422
1932,Latin,86
2016,Classical,5216
2016,Stage & Screen,3756
1937,"Folk, World, & Country",430
-1,Latin,70
1987,Reggae,4143
1977,Blues,2217
1968,Pop,25512
2002,Reggae,5415
2006,"Folk, World, & Country",14567
1963,Pop,16546
1946,Jazz,1368
1946,Blues,339
1949,Non-Music,82
1954,"Folk, World, & Country",2320
2013,Rock,99440
1948,Non-Music,42
2006,Jazz,12632
2008,Jazz,12265
1982,Classical,7236
2017,Reggae,3643
1922,Classical,110
1924,Children's,5
1938,Funk / Soul,3
1943,Non-Music,14
1899,Non-Music,1
1993,Electronic,47101
1997,Pop,28494
1996,Blues,3439
1961,Blues,1353
2015,Rock,101230
1933,Jazz,343
-1,Brass & Military,8
2001,Hip Hop,20400
1944,Pop,412
1978,Reggae,3992
1978,Pop,26833
1929,Classical,286
1903,Jazz,4
1912,Funk / Soul,1
1996,Jazz,10513
1993,Children's,753
1973,Classical,6976
1913,Stage & Screen,3
1895,Jazz,1
1918,Blues,3
1971,Electronic,580
1979,Non-Music,2119
2012,Rock,95210
1975,Non-Music,2170
1923,Classical,126
1895,Pop,5
1895,Brass & Military,2
1991,Rock,59352
2007,Electronic,80095
2002,"Folk, World, & Country",13424
2006,Blues,3781
1970,Blues,2846
1982,Children's,1485
1980,Funk / Soul,18165
1994,Pop,25511
1964,Jazz,7931
1959,Pop,12395
1958,Pop,10479
1967,Stage & Screen,3838
1978,Brass & Military,442
1933,Stage & Screen,80
1920,Classical,166
2018,Brass & Military,118
1897,"Folk, World, & Country",2
1908,Jazz,8
1971,Pop,22712
1984,Jazz,9113
1961,Pop,12411
1961,Classical,4179
1968,Non-Music,1720
1944,"Folk, World, & Country",178
1906,Pop,114
1912,Jazz,24
1917,Latin,11
1978,Electronic,10571
1981,Rock,41261
1984,Pop,29275
1996,Funk / Soul,8867
1960,Rock,6779
1990,Latin,5644
1958,Blues,1269
2008,Pop,29695
2006,Stage & Screen,3079
1926,Children's,5
2012,Jazz,11519
0,Classical,167971
2007,Hip Hop,16320
1957,Funk / Soul,1333
1927,Classical,352
2017,Rock,93586
2018,Jazz,8313
1920,Blues,5
2002,Electronic,71824
1968,Rock,22679
2002,Funk / Soul,7240
1994,Jazz,10164
1930,"Folk, World, & Country",613
1920,Stage & Screen,20
1902,Jazz,12
1990,Children's,1108
1997,Rock,62937
1986,Classical,7116
1987,Jazz,11995
1978,Classical,7842
2004,"Folk, World, & Country",13498
1994,"Folk, World, & Country",13786
1984,Blues,2008
0,Blues,37377
2009,Children's,801
1954,Rock,701
1918,Funk / Soul,1
1931,Latin,142
-1,Jazz,48
1995,Classical,7293
1979,"Folk, World, & Country",15686
2012,Electronic,115298
1985,Children's,1092
1972,Reggae,2265
1983,Children's,1314
2014,Funk / Soul,8934
1950,Non-Music,82
1986,Hip Hop,3078
1989,Blues,3750
1979,Latin,5788
1923,Pop,586
1980,Brass & Military,364
2013,Funk / Soul,8716
2019,Reggae,13
1897,Jazz,8
1987,Electronic,35748
1953,Latin,391
1932,Classical,138
1935,Non-Music,16
2019,Funk / Soul,30
1901,"Folk, World, & Country",2
1889,Non-Music,1
1980,Rock,43814
1983,Non-Music,1911
1957,Pop,8124
1956,Pop,6792
1982,Brass & Military,300
1966,Reggae,660
1928,"Folk, World, & Country",632
1938,Latin,80
1936,Pop,633
1898,Jazz,18
1935,Rock,1
1987,Funk / Soul,13087
2005,Pop,27598
1982,Reggae,3770
1990,Jazz,10836
1996,Latin,4930
1962,Pop,15524
2001,Non-Music,2483
1947,Jazz,1550
1947,Pop,1397
1950,Brass & Military,39
1944,Funk / Soul,1
1907,Pop,97
1896,Brass & Military,2
2001,Jazz,11087
2001,Funk / Soul,7833
1991,Non-Music,1740
1989,Non-Music,2034
1960,Pop,11991
1957,Rock,4645
1950,Reggae,8
1983,Rock,39569
2000,Funk / Soul,7529
1993,Non-Music,1642
1983,Stage & Screen,3812
1977,"Folk, World, & Country",18344
1941,Pop,1089
1933,Pop,460
1917,Pop,333
1938,Stage & Screen,179
2015,Brass & Military,205
2018,Classical,3453
1947,Stage & Screen,190
1935,Children's,6
2000,Reggae,5790
1969,Electronic,560
1962,Blues,1571
1952,Jazz,2229
1925,Pop,639
1995,Hip Hop,14583
1978,Rock,35888
1973,Blues,2967
1970,Children's,1175
1955,Blues,1100
2012,Reggae,3718
1952,Stage & Screen,340
1946,Children's,37
1917,Children's,5
1975,Electronic,2311
1979,Children's,1545
1965,Children's,689
1918,Jazz,46
2018,Rock,75398
1935,Blues,54
1991,"Folk, World, & Country",13047
2009,Rock,84961
2008,Reggae,4323
1926,Jazz,538
1899,Jazz,18
1916,Jazz,41
1990,Non-Music,2099
0,"Folk, World, & Country",284436
1993,Brass & Military,217
1923,Blues,115
1908,Pop,183
1917,Non-Music,28
1913,Non-Music,25
1905,Brass & Military,27
1972,Stage & Screen,4426
1973,Electronic,1259
2017,Funk / Soul,8286
1941,Children's,11
1938,Brass & Military,26
2004,Electronic,67854
2003,Stage & Screen,3368
2005,Rock,79301
1934,Non-Music,13
1911,Stage & Screen,7
1986,Blues,2294
2010,Classical,5394
1908,"Folk, World, & Country",45
1961,Reggae,243
1919,Pop,390
1945,Brass & Military,13
1992,Jazz,9493
1992,Children's,787
1931,Brass & Military,31
1906,Children's,1
1942,Children's,6
1999,Hip Hop,19077
2005,Classical,5392
2007,Stage & Screen,3012
2003,Jazz,11169
1987,Latin,5249
2009,Non-Music,3797
1925,Jazz,439
1937,Non-Music,15
2003,Latin,4976
1934,Brass & Military,26
1935,Classical,135
1944,Children's,4
1983,Classical,7244
2011,Electronic,108813
2007,Classical,5627
1993,Classical,6716
2016,Electronic,116114
1944,Classical,66
1995,Electronic,64147
1984,Funk / Soul,13965
1924,"Folk, World, & Country",198
-1,Stage & Screen,15
1933,Latin,75
1947,Funk / Soul,32
1971,Rock,28057
1995,Reggae,6357
1961,Rock,7414
1990,Classical,7879
1984,Latin,4915
1985,Stage & Screen,4388
1960,Jazz,8097
1976,Blues,2279
1956,Classical,2221
1937,Stage & Screen,172
2011,Brass & Military,289
2014,Reggae,3716
1932,Non-Music,25
2019,"Folk, World, & Country",32
1980,Jazz,9683
1958,Jazz,7897
1946,Classical,183
2011,Funk / Soul,7741
1939,Blues,107
1934,Children's,8
1989,Rock,57347
1989,Jazz,11295
2004,Reggae,5948
1976,Electronic,3625
1994,Funk / Soul,9094
1982,Blues,2000
1920,"Folk, World, & Country",154
1910,Brass & Military,31
1944,Rock,3
1950,Electronic,4
1977,Electronic,6749
1984,"Folk, World, & Country",12351
1953,Blues,807
2005,Jazz,11867
1963,Funk / Soul,5278
1938,Classical,309
1907,Classical,61
1926,Pop,861
1952,Funk / Soul,175
1926,Blues,61
1918,Stage & Screen,10
1903,Brass & Military,20
1899,Brass & Military,7
1972,Electronic,1253
1974,Stage & Screen,3771
1975,Classical,6932
1958,Latin,2369
1944,Stage & Screen,72
2010,Funk / Soul,7876
1950,Pop,2453
1960,Reggae,178
1953,Rock,335
2013,Reggae,3739
1912,Pop,176
1905,"Folk, World, & Country",25
1985,Reggae,3228
1975,Jazz,11067
2006,Reggae,5708
2005,Latin,5154
1992,Non-Music,1674
1993,Blues,3627
1947,Rock,10
1998,Latin,5503
2005,Reggae,5679
1960,Classical,4047
1941,Jazz,1505
1901,Classical,1
1937,Funk / Soul,3
1996,Electronic,67930
1972,Funk / Soul,14688
1986,Children's,1000
2011,Blues,4089
2012,Blues,4329
1928,Children's,20
1980,Pop,27868
1993,Latin,4554
1956,Stage & Screen,1313
1942,"Folk, World, & Country",318
1953,"Folk, World, & Country",1919
2010,Non-Music,3605
1949,Blues,418
1929,Stage & Screen,212
1971,Brass & Military,370
1922,"Folk, World, & Country",116
2007,"Folk, World, & Country",15173
1952,Classical,1224
1991,Latin,5589
2011,"Folk, World, & Country",15664
1948,Rock,15
2015,Pop,31317
1910,Classical,110
1940,Non-Music,20
2018,"Folk, World, & Country",10252
1923,Children's,10
1902,Stage & Screen,1
1961,Jazz,7826
1959,Funk / Soul,1928
1959,Latin,2479
2013,Hip Hop,16108
1917,Classical,113
1929,Latin,140
1932,Brass & Military,28
2019,Hip Hop,20
-1,Blues,12
1924,Brass & Military,21
2010,Reggae,3380
1942,Blues,103
1957,Blues,1245
1918,Non-Music,18
1990,Rock,60088
1964,Classical,4470
1951,Children's,156
1937,Jazz,1067
1904,"Folk, World, & Country",15
2004,Non-Music,2668
2006,Rock,81735
1999,Funk / Soul,7758
1967,Blues,1862
1951,Pop,2396
1936,Non-Music,33
1926,Non-Music,35
1918,Children's,3
1961,"Folk, World, & Country",5777
1962,Non-Music,1259
1907,"Folk, World, & Country",31
1933,"Folk, World, & Country",288
1945,Non-Music,15
1923,Latin,12
1918,Latin,3
1997,Latin,5146
1985,Latin,4563
1997,Children's,810
1999,"Folk, World, & Country",13705
1966,Children's,807
1951,Rock,137
2013,Stage & Screen,3159
2016,Non-Music,3962
1936,Children's,10
1902,Pop,34
1903,Non-Music,4
1988,Latin,5495
1966,Funk / Soul,9351
1966,"Folk, World, & Country",10717
2006,Children's,867
2012,Pop,31161
1924,Stage & Screen,20
2010,Blues,3561
2008,Stage & Screen,2917
1953,Classical,1449
1913,"Folk, World, & Country",91
1949,Stage & Screen,294
1929,Blues,127
1941,Brass & Military,19
1940,Funk / Soul,1
1997,Jazz,10761
1967,Rock,22291
2001,Classical,5537
1970,"Folk, World, & Country",13529
2008,Classical,5611
1945,Pop,592
1941,Classical,175
1952,Reggae,16
1999,Classical,6354
1998,Blues,3516
1954,Jazz,3954
2009,Funk / Soul,7843
1956,Reggae,141
1954,Children's,152
2017,Brass & Military,170
1933,Non-Music,13
1997,Stage & Screen,3882
1972,Non-Music,1933
1985,Blues,2115
1959,Rock,7074
1945,Jazz,1014
2014,Electronic,114187
1950,Stage & Screen,368
2018,Pop,22361
1960,"Folk, World, & Country",5857
2009,Classical,5283
1907,Stage & Screen,4
1903,Classical,11
1994,Reggae,5998
1963,Non-Music,1310
2007,Children's,778
1915,Brass & Military,45
1998,Reggae,5185
2000,Classical,5854
1938,Jazz,1118
1935,"Folk, World, & Country",351
1951,Stage & Screen,403
1928,Stage & Screen,89
1996,Brass & Military,261
1907,Brass & Military,26
2018,Hip Hop,13275
1942,Brass & Military,12
1986,Jazz,9782
1980,Hip Hop,636
1962,Reggae,402
2007,Latin,4590
1985,Classical,7196
1943,Blues,48
1946,Non-Music,37
1962,Brass & Military,240
1931,Classical,155
2015,Latin,3040
1945,Reggae,1
1979,Electronic,14204
2000,"Folk, World, & Country",13511
1995,Pop,26796
1960,Blues,1426
1934,Pop,568
1923,Brass & Military,21
1906,Jazz,6
1905,Stage & Screen,2
1989,Classical,7483
1984,Stage & Screen,4654
1967,Classical,5096
2004,Latin,5135
2015,"Folk, World, & Country",15797
1995,Brass & Military,213
1901,Brass & Military,13
1899,Classical,5
2000,Electronic,68853
1970,Reggae,2547
1964,Funk / Soul,6024
1965,"Folk, World, & Country",9760
1976,Latin,6856
1965,Funk / Soul,7498
1955,Stage & Screen,879
1943,Classical,94
1927,Non-Music,71
1897,Pop,6
1956,Jazz,6596
1956,Blues,1299
1955,Pop,5366
1982,Latin,5543
1958,Non-Music,746
1972,"Folk, World, & Country",17020
1962,Stage & Screen,2850
1924,Non-Music,16
2001,"Folk, World, & Country",13177
1942,Jazz,964
1928,Brass & Military,54
1936,Blues,98
1896,Pop,5
1913,Children's,2
1978,Children's,1690
1993,Hip Hop,12518
1989,Reggae,4434
1992,Latin,5154
1999,Brass & Military,243
1950,Latin,293
1930,Non-Music,55
1906,"Folk, World, & Country",19
1919,Blues,7
1926,Funk / Soul,3
1902,Non-Music,6
2007,Blues,3722
1942,Stage & Screen,144
2017,Classical,6353
1963,Electronic,62
1914,"Folk, World, & Country",105
2019,Jazz,38
1909,Pop,116
1925,Children's,12
1898,Brass & Military,10
1976,Funk / Soul,22549
2001,Blues,3246
0,Pop,322780
2009,"Folk, World, & Country",15445
1960,Stage & Screen,2114
2009,Blues,3566
1942,Rock,2
1973,Funk / Soul,15781
2009,Jazz,11876
1981,Latin,5734
1977,Brass & Military,456
1986,"Folk, World, & Country",11917
1999,Blues,3412
1975,Brass & Military,494
1954,Non-Music,210
1949,Rock,38
1918,Classical,95
1961,Electronic,43
1998,Non-Music,2102
2006,Pop,28984
1957,Reggae,276
2017,Electronic,114413
-1,Non-Music,22
1933,Brass & Military,50
1994,Stage & Screen,3433
1988,Children's,1029
1904,Classical,33
1990,Hip Hop,10925
1968,Reggae,1762
1921,Brass & Military,14
1896,Jazz,4
1987,"Folk, World, & Country",13026
1983,Pop,28338
1969,Latin,4098
1997,Classical,6490
1973,"Folk, World, & Country",17727
1995,Latin,4624
2007,Reggae,5049
2013,"Folk, World, & Country",16136
2014,"Folk, World, & Country",16201
1902,"Folk, World, & Country",13
1922,Non-Music,32
1939,Non-Music,22
1969,Rock,25074
1968,Latin,4350
2017,Jazz,11669
1988,Non-Music,1906
1996,Children's,867
1968,Children's,949
2007,Brass & Military,247
2012,Children's,694
1930,Latin,142
1931,Jazz,510
1963,Brass & Military,250
1906,Brass & Military,39
1943,Funk / Soul,4
2000,Rock,63905
